created_at,tweet
2019-05-27 08:18:18,Next iPhone Could Bring Dual Bluetooth Audio Connection Support AAPL
2019-05-27 07:33:39,Ulysses Gains Native iPad Editor Split View and Ghost Publishing Support AAPL
2019-05-27 03:24:24,Group 3 Stocks amp ETF instruments charts are updated in 4 time frames weekly daily 4 amp 1 hour amp available for me
2019-05-27 03:23:31,Weekly Market Overview For Group 3 Stocks amp ETF instruments is available for members viewing
2019-05-27 03:23:03,Weekend Technical Video For Group 3 Stocks amp ETF instruments is available for members viewing
2019-05-27 01:00:20,Trading earnings with Technical analysis Blog post on playing both sides with AAPL Apple as an example Link
2019-05-26 19:19:41,Bitcoin 8103 vs AAPL 1802 27 1 week 36 1036 YTD 137
2019-05-26 18:02:32,AAPLOpen 18020Close 17966Daily Range 17862 18213Earnings date Jul 29 2019 Aug 2 2019
2019-05-26 16:42:26,The Big Five FAANG Stock and Sector Service is now posted for Sunday AMZN AAPL FB NFLX TSLA GOOGL and
2019-05-26 16:35:02,TSLA Fri 5 Min TPOVol Profile ChartLook like bshape Profile A lot of Resistance Ahead A lot
2019-05-26 14:24:51,Remember Professionals treat prices between 50 and 200 MA as no mans land Remain cautious to press Buy Button b
2019-05-26 14:20:15,Bearish Engulfing Mthly WeaklyDaily Bearish 1st bleeding stops daily then above 50SMA2873 then weekly 2892
2019-05-26 14:07:18,FREE Post BTFD Buy the Fking Dip Strategy ebookMUST READ for current market conditions Written by profession
2019-05-26 09:48:01,Apple AAPLAAPLLong or short it on WCX
2019-05-26 09:19:31,aapltrdng WILL COVER THE WWDC 19 Write code Blow mindsapple Worldwide Developers ConferenceSan Jose CA
2019-05-26 09:19:19,aapltrdng WILL COVER THE WWDC 19 Write code Blow mindsapple Worldwide Developers ConferenceSan Jose CA
2019-05-26 08:26:07,Why doesnt China just put out a nationwide ban of the sale of Apple products have a massive impact on their sha
2019-05-26 05:35:00,Mobile Messaging OnDemand and Cloud Services are transforming business worldwide skyone WhatsApp wechat AAPL uber aws GoogleCloud
2019-05-26 02:48:30,timcook Mr Cook Thank you for being so gracious with your time today at the coffee house it was a pleasure mee
2019-05-26 01:48:48,Half cooked bottom on the indexes Expect 280 on SPY a touch at a minimum Plan your trades accordingly Oversold
2019-05-25 21:37:32,Bitcoin 8085 vs AAPL 1802 25 1 week 36 1032 YTD 137
2019-05-25 19:46:40,alphatrends Compare buying aapl at 232 vs 142 in last 1 year Or buying tsla at 379 vs 190 Buying super hig
2019-05-25 18:22:30,SPY Daily Charts Candle Glance ViewAMZN AAPL BABA BAC CELG FBGOOG IBB IWM JPM MSFT NFLXBA
2019-05-25 17:20:01,FREE CONTENTgt A terminology guide filled with definitions and terms that all investors need to know Enjoy
2019-05-25 16:51:00,AAPL Support and Resistance Pivots for Mon 52719FB AMZN AAPLGOOG TSLA CBAC CELG IBBMSFT NFLX
2019-05-25 15:02:45,TESLA TSLA2 many great competitors nowOverpriced Ev Parts very expensive Maintenance Watchout just like
2019-05-25 13:06:11,Memorial Day Deals Save on Apple Devices and Accessories from Twelve South Mophie Best Buy and More AAPL
2019-05-25 12:31:22,WWDC 19 Write code Blow mindsapple Worldwide Developers ConferenceSan Jose CA June 37aapl apple
2019-05-25 10:57:23,esf this weekend may be time to create a list of fav stocks amp some levels to enter for swing if market contin
2019-05-25 06:50:00,Very interesting AAPL bull StockMarket stockstowatch trading
2019-05-25 03:46:00,Bitcoin 8038 vs AAPL 1802 19 1 week 36 102 YTD 137
2019-05-25 02:45:06,Apple When And If China Bans iPhones Seeking Alpha AAPL KwanChenMa BilalHashmi
2019-05-24 23:46:24,Apple Confirms ECG Functionality is Coming to Canada as quickly as Possible AAPL
2019-05-24 23:36:17,Angela Ahrendts on Apple Retail Criticism I Dont Read Any of it and None of it is Based on Fact AAPL
2019-05-24 22:26:21,iPhone XS Max vs OnePlus 7 Pro AAPL
2019-05-24 21:40:43,bdb822 carlquintanilla Tesla Similar to aapl makes iPhones amp software for it to work tsla makes EV with inbui
2019-05-24 21:03:19,Apple Inc price at close 20190524 is 17938 apple AAPL
2019-05-24 20:41:36,Apple Acquired Tueo Health a Startup Developing an Asthma Monitoring App AAPL
2019-05-24 20:15:33,AAPL closes within previous days range after lackluster session Sentiment Neutral AAPL Apple
2019-05-24 18:44:37,1 hour charts for all 78 instruments are available for members viewing ElliottWave Forex
2019-05-24 18:11:09,MacRumors Giveaway Win a Mac iPhone or iPod Plush From Throwboys Iconic Pillow Collection AAPL
2019-05-24 18:11:04,gt Get regular updates on various Stocks ETFs and Bitcoin with 50 off in Memorial Day pr
2019-05-24 18:11:01,gt Get regular updates on various Stocks ETFs and Bitcoin with 50 off in Memorial Day pr
2019-05-24 18:10:58,gt Get regular updates on various Stocks ETFs and Bitcoin with 50 off in Memorial Day pr
2019-05-24 18:00:07,How to trade options around AAPL Earnings AAPL aapl options optionstrading
2019-05-24 17:31:54,AAPL SELL
2019-05-24 17:11:43,1 hour charts for the Group 3 instruments are available for members viewing ElliottWave
2019-05-24 16:51:47,Apples 2019 iPhone Refresh Could Be A Yawner While 2020 Models Get Exciting Upgrades
2019-05-24 16:46:57,BTC 8142 vs AAPL 1802 32 1 week 36 1046 YTD 137
2019-05-24 16:36:33,iOS 13 Concept Envisions Dark Mode New Volume Indicator iPad as Extended Display for Mac and More AAPL
2019-05-24 16:26:14,Apple Releasing iOS 1231 Today With Fixes for Messages and VoLTE Bugs AAPL
2019-05-24 16:15:22,Apple Inc Reiterated Rating by Cascend Securities Ranked 118th to Buy with 210PT AAPL AAPL
2019-05-24 15:16:11,iFixit Says 2019 MacBook Pro Keyboard Has Subtle Changes to Design and Materials AAPL
2019-05-24 15:12:38,aapl stop
2019-05-24 14:41:48,AAPL reacting lower from the blue box as we highlighted a couple of weeks ago Elliottwave
2019-05-24 14:37:17,BLOCK TRADE detected in AAPL
2019-05-24 14:07:51,My prev tweet When market opens outside the range like today go long and ask questions later 710 timesit wi
2019-05-24 14:06:24,2020 iPhones May Have FullScreen Touch ID New iPhone SE Based on iPhone 8 Also Possible Next Year AAPL
2019-05-24 13:59:55,Market looking to end the week on a positive note after the Prez said restrictions could dial back on Huawei as p
2019-05-24 13:16:34,Apple AAPL shares up a notveryconvincing 034 premarket Apple trade china Huawei AppleForever stocks
2019-05-24 13:14:17,There is a new post in our blog come and check it out Apple AAPL Stocks Money
2019-05-24 11:15:33,How To Retire At 64 With Only Half A Million Seeking Alpha AAPL AGNCN HD
2019-05-24 11:01:51,Food Ordering Features Now Available in Googles Mobile Apps AAPL
2019-05-24 10:08:43,Fire Cracker effort in Full display yesterdaytrading DayTrading options stocks OptionsTrading NQ AMZN
2019-05-24 09:26:20,Taiwans Second Apple Retail Store Opening Soon in Xinyi District of Taipei AAPL
2019-05-24 09:19:53,TSLA FHL AMD AAPL NIO TIGR NVCN ZYNE MAXR watching into market openStockMarket investing luckeee
2019-05-24 05:14:38,BTC 7838 vs AAPL 1798 07 1 week 38 97 YTD 134
2019-05-24 04:14:41,BTC 7880 vs AAPL NaN 126 1 week NA 952 YTD NA
2019-05-24 00:00:25,SPY Daily Charts Candle Glance ViewAMZN AAPL BABA BAC CELG FBGOOG IBB IWM JPM MSFT NFLXBA
2019-05-23 23:35:00,Stock Indexes poised for WEEKLY VERTICAL CROSSOVER going DOWN We will call it at close of market on Friday Follo
2019-05-23 22:53:50,1 hour post market charts for the Group 3 instruments are available for members viewing
2019-05-23 22:48:38,4 hour charts for all 78 instruments are available for members viewing ElliottWave Forex
2019-05-23 22:47:42,4 hour charts for the Group 3 instruments are available for members viewing ElliottWave
2019-05-23 22:26:12,Apple Stops Signing iOS 122 Following Release of iOS 123 AAPL
2019-05-23 22:26:11,New Apple Pay Promo Offers 1 Tacos From Taco Bell AAPL
2019-05-23 21:30:41,AAPL reacting lower from the blue box as we highlighted a couple of weeks ago Elliottwave AAPL Trading
2019-05-23 21:01:42,Apple Inc price at close 20190523 is 17927 apple AAPL
2019-05-23 21:01:41,US Senate Passes Bill to Cut Down on Robocalling AAPL
2019-05-23 20:31:19,Snap Employees Have Used Internal Snapchat Tools to Spy on Users AAPL
2019-05-23 20:15:26,AAPL falls to lowest close since March 11th Sentiment Neutral AAPL Apple
2019-05-23 18:21:04,New 8Core MacBook Pro Offers Solid Performance Improvements According to Benchmark AAPL
2019-05-23 18:18:35,AAPL DailyHit 05 Fibonacci retracementMajor support zone coming up Looking for a bounce play if it gets there
2019-05-23 17:49:39,helloworld like love hello sky nature adventure photography gay view igdaily apple comingout
2019-05-23 16:36:15,AAPL Daily AAPL did have a DCB but did not form an Awave bottom etc major VBP support is coming up red r
2019-05-23 16:11:09,Samsung Rumored to Supply OLED Displays for 16Inch MacBook Pro and Future iPad Pros AAPL
2019-05-23 16:06:22,New Source Wireless Charger From Spansive Charges Four iPhones at Once Thanks to Unique Design AAPL
2019-05-23 15:34:19,Apple Inc is doomed AAPL dropped by 14857 Currently priced at 1800645 AAPL
2019-05-23 15:07:17,Apple has a plan to make online ads more private AAPL
2019-05-23 14:23:32,AAPL reacting lower from the blue box as we highlighted a couple of weeks ago Elliottwave AAPL Trading
2019-05-23 14:18:54,Deals Spotlight 2019 iPad Air Gets First Price Drop Up to 40 Off AAPL
2019-05-23 13:49:15,BLOCK TRADE detected in AAPL
2019-05-23 13:45:16,CNBCi they are one and the same no AAPL AAPL
2019-05-23 13:37:06,aapl buy stop 17975
2019-05-23 13:17:13,Apple Watch Series 4 With ECG App and irregular Heart Rhythm Notification Available aapltrdng aapl apple
2019-05-23 13:14:17,Apple Stock Downtrend AAPL chart
2019-05-23 13:11:25,71 of College Students Prefer Macs Over PCs According to Jamf Survey AAPL
2019-05-23 13:07:55,Goldman Sachs says a potential ban of Apples NASDAQAAPL products in China to retaliate against the US acti
2019-05-23 12:50:36,China has more weapons in US tariff war but do they work AAPL AAPL Automotivetechnology Industrialtechnology
2019-05-23 12:50:31,China has more weapons in US tariff war but do they work AAPL AAPL Automotivetechnology Industrialtechnology
2019-05-23 12:46:20,UBS cuts AAPL PT 235 to 225Both the TrillionRace euphoria amp AAPLs bullishness since earnings have vanished
2019-05-23 12:39:15,An ugly open ahead for the market DOW238 on trade pessimism AAPL17 on a UBS price target cut due to China w
2019-05-23 12:17:50,jimcramer Please help UBS analyst cuts price target on AAPL to 225share over 40 higher than yesterdays clos
2019-05-23 12:16:15,Instagram Website Flaw Exposed Users Phone Numbers and Email Addresses AAPL
2019-05-23 11:45:02,UBS next to cut Apple price targetSlowing iPhone demand trade war headwinds and possible ripple effects from a
2019-05-23 11:30:15,Heres how much an iPhone XS costs in 25 different countries via businessinsider AAPL AAPL
2019-05-23 10:59:26,Man Who Tricked Apple into Replacing 1500 Fake iPhones Pleads Guilty to Trafficking Counterfeit Goods AAPL
2019-05-23 09:39:58,Apple Registers Eleven New iPhone Models in Eurasian Database AAPL
2019-05-23 09:09:18,aapl AAPL bearish or too bearish
2019-05-23 08:55:27,Schuldensuehner Dumping AAPL GOOGL and other mega cap tech would be a close second Trumps Trade War is goin
2019-05-23 05:52:26,Watch out for Apple AAPL could it be a good buy on the dip
2019-05-23 05:26:01,China has more weapons in US tariff war but do they work AAPL AAPL Economy Electricalequipmentmanufacturing
2019-05-23 05:25:56,China has more weapons in US tariff war but do they work AAPL AAPL Economy Electricalequipmentmanufacturing
2019-05-23 03:08:06,shop has gone parabolic So logical next move is Lower Wrong Expect higher prices on shopify if mkt coopera
2019-05-23 02:54:57,cgc and by extension marijuana stocks looking good Expect 49 if mkt cooperates Cautious longtrading
2019-05-23 01:02:12,cmg if market cooperates chipotle will be decent long My chart explains whytrading DayTrading options
2019-05-23 00:54:52,IWM has risks both sides Stay away Let Market sort it out My chart explains why trading DayTrading
2019-05-23 00:43:56,The Group 3 Daily Technical Video is available for members viewing ElliottWave Stocks
2019-05-22 23:58:50,business someones bout to get a haircut Will WB take the L or hedge AAPL AAPL
2019-05-22 23:41:21,SPY Daily Charts Candle Glance ViewAMZN AAPL BABA BAC CELG FBGOOG IBB IWM JPM MSFT NFLXBA
2019-05-22 23:33:30,Chinese man guilty of defrauding Apple out of 1500 iPhones AAPL AAPL Technology Crime
2019-05-22 23:33:24,Chinese man guilty of defrauding Apple out of 1500 iPhones AAPL AAPL Technology Crime
2019-05-22 23:28:27,If you didnt sell AAPL amp QCOM today based on bad FTC FED ruling vs Qualcomm it was a brutal and wrongbad r
2019-05-22 23:09:11,App Developer Panic Announces New 149 Playdate Game System Coming in 2020 AAPL
2019-05-22 22:57:37,4 hour charts for all 78 instruments are available for members viewing ElliottWave Forex
2019-05-22 22:56:37,barronsonline wrong but they added to it Apple heading 13480 AAPL AAPL in extremely near future yw
2019-05-22 22:56:24,4 amp 1 hour charts for the Group 3 instruments are available for members viewing
2019-05-22 22:33:21,The Big Five FAANG Stock and Sector Service is now posted for Wednesday AMZN AAPL FB NFLX TSLA
2019-05-22 22:19:06,HandsOn With the New 4K 237Inch LG UltraFine Display AAPL
2019-05-22 21:01:54,Apple Inc price at close 20190522 is 1832701 apple AAPL
2019-05-22 20:19:53,AAPL declines to lowest close since March 13th Sentiment Neutral AAPL Apple
2019-05-22 18:31:47,Will somebody please tell the powersthatbe to take AAPL back up and over 18830 to relieve the pressure on
2019-05-22 17:54:19,Apple Updates WWDC App With Customizable Icons Hidden Session Info and iMessage Stickers Ahead of 2019 Event AAPL
2019-05-22 17:34:17,Apple Releases macOS Mojave 10145 Supplemental Update for 2018 and 2019 15Inch MacBook Pro AAPL
2019-05-22 17:32:52,aapl stop
2019-05-22 16:48:12,aapl buy stop 1799
2019-05-22 16:39:08,Watch an Apple Watch Get Dipped in 24Karat Pure Gold AAPL
2019-05-22 16:30:00,HedgeFund Parnassus Endeavor largest buys of Q12019 Apple Inc AAPL
2019-05-22 15:34:08,Apple Inc is doomed AAPL dropped by 12728 Currently priced at 184225 AAPL
2019-05-22 15:27:26,Join RobinhoodApp and well both get a stock like AAPL F or S for free Make sure to use my link
2019-05-22 15:09:22,FileMaker 18 for macOS Launches With Improved UI and More Security Controls AAPL
2019-05-22 15:04:04,Apple Previews New PrivacyFocused Ad Tracking Solution Coming to Safari Later This Year AAPL
2019-05-22 14:54:15,Possible fed minutes outcomes hint of rate cut could rally the market hint of no change is also good any wording
